2025-04-12 12:23:32,429 - ==> Logging on master GPU: 0
2025-04-12 12:23:32,429 - ==> Running Trainer: RDMVTrainer
2025-04-12 12:23:32,429 - ==> Using GPU: [0] for Training
2025-04-12 12:23:32,429 - ==> Building model
2025-04-12 12:23:32,607 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 12:23:33,508 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 18:04:38,509 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.123 (0.139)] [lcl 0.930 (1.383)]
2025-04-12 18:04:45,314 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.117 (0.136)] [lcl 4.141 (1.432)]
2025-04-12 18:04:52,145 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.152 (0.140)] [lcl 0.834 (1.370)]
2025-04-12 18:04:58,993 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.120 (0.140)] [lcl 0.750 (1.396)]
2025-04-12 18:05:05,708 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.120 (0.137)] [lcl 1.857 (1.504)]
2025-04-12 18:05:12,576 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.121 (0.136)] [lcl 0.838 (1.607)]
2025-04-12 18:05:19,395 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.117 (0.138)] [lcl 0.723 (1.368)]
2025-04-12 18:05:26,241 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.117 (0.134)] [lcl 1.368 (1.399)]
2025-04-12 18:05:33,155 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.127 (0.135)] [lcl 0.785 (1.587)]
2025-04-12 18:05:39,904 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.138 (0.138)] [lcl 0.826 (1.403)]
2025-04-12 18:05:46,644 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.162 (0.141)] [lcl 0.894 (1.471)]
2025-04-12 18:05:53,427 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.142 (0.137)] [lcl 1.382 (1.235)]
2025-04-12 18:06:00,288 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.150 (0.137)] [lcl 1.176 (1.303)]
2025-04-12 18:06:07,103 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.130 (0.139)] [lcl 0.907 (1.516)]
2025-04-12 18:06:13,842 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.124 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.129 (0.137)] [lcl 0.650 (1.642)]
2025-04-12 18:06:20,684 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.105 (0.141)] [lcl 0.790 (1.199)]
2025-04-12 18:06:27,572 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.164 (0.137)] [lcl 1.516 (1.447)]
2025-04-12 18:06:34,469 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.113 (0.135)] [lcl 0.671 (1.345)]
2025-04-12 18:06:41,354 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.124 (0.138)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.108 (0.135)] [lcl 0.756 (1.262)]
2025-04-12 18:06:48,247 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.130 (0.134)] [lcl 0.940 (1.199)]
2025-04-12 18:06:55,131 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.114 (0.137)] [lcl 0.707 (1.489)]
2025-04-12 18:07:02,046 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.140 (0.136)] [lcl 4.129 (1.698)]
2025-04-12 18:07:08,896 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.118 (0.139)] [lcl 0.760 (1.471)]
2025-04-12 18:07:15,745 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.112 (0.140)] [lcl 1.370 (1.411)]
2025-04-12 18:07:22,636 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.154 (0.143)] [lcl 4.353 (1.265)]
2025-04-12 18:07:29,567 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.124 (0.139)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.146 (0.139)] [lcl 1.019 (1.473)]
2025-04-12 18:07:36,515 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.140 (0.139)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.140 (0.141)] [lcl 0.876 (1.408)]
2025-04-12 18:07:43,276 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.104 (0.137)] [lcl 0.659 (1.499)]
2025-04-12 18:07:50,112 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.149 (0.137)] [lcl 0.961 (1.631)]
2025-04-12 18:07:56,962 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.154 (0.132)] [lcl 0.964 (1.484)]
2025-04-12 18:08:03,796 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.129 (0.142)] [lcl 2.511 (1.347)]
2025-04-12 18:08:10,595 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.131 (0.135)] [lcl 0.669 (1.345)]
2025-04-12 18:08:17,413 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.151 (0.146)] [lcl 1.141 (1.390)]
2025-04-12 18:08:18,676 - ==> Total time: 5:44:46	 Eta: 1:10:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 18:08:24,588 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.110 (0.140)] [lcl 3.958 (1.328)]
2025-04-12 18:08:31,321 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.135 (0.148)] [lcl 0.773 (1.490)]
2025-04-12 18:08:38,165 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.149 (0.138)] [lcl 2.189 (1.418)]
2025-04-12 18:08:45,006 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.129 (0.131)] [lcl 0.847 (1.272)]
2025-04-12 18:08:51,732 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.147 (0.143)] [lcl 0.480 (1.441)]
2025-04-12 18:08:58,516 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.107 (0.136)] [lcl 1.085 (1.475)]
2025-04-12 18:09:05,300 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.113 (0.137)] [lcl 4.418 (1.795)]
2025-04-12 18:09:12,128 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.122 (0.133)] [lcl 1.157 (1.650)]
2025-04-12 18:09:18,975 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.109 (0.133)] [lcl 0.982 (1.412)]
2025-04-12 18:09:25,763 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.145 (0.140)] [lcl 0.911 (1.472)]
2025-04-12 18:09:32,545 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.142 (0.139)] [lcl 0.733 (1.370)]
2025-04-12 18:09:39,311 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.132 (0.139)] [lcl 0.710 (1.507)]
2025-04-12 18:09:46,125 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.152 (0.139)] [lcl 3.819 (1.258)]
2025-04-12 18:09:52,960 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.127 (0.135)] [lcl 1.059 (1.429)]
2025-04-12 18:09:59,760 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.172 (0.141)] [lcl 4.328 (1.606)]
2025-04-12 18:10:06,397 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.145 (0.138)] [lcl 1.260 (1.220)]
2025-04-12 18:10:13,227 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.132 (0.146)] [lcl 0.784 (1.208)]
2025-04-12 18:10:20,041 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.151 (0.139)] [lcl 1.895 (1.448)]
2025-04-12 18:10:26,846 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.161 (0.133)] [lcl 1.254 (1.395)]
2025-04-12 18:10:33,549 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.150 (0.135)] [lcl 1.437 (1.374)]
2025-04-12 18:10:40,333 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.103 (0.135)] [lcl 0.729 (1.391)]
2025-04-12 18:10:47,190 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.098 (0.136)] [lcl 0.744 (1.257)]
2025-04-12 18:10:53,946 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.121 (0.138)] [lcl 0.887 (1.292)]
2025-04-12 18:11:00,703 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.158 (0.141)] [lcl 0.786 (1.653)]
2025-04-12 18:11:07,468 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.149 (0.133)] [lcl 1.573 (1.295)]
2025-04-12 18:11:14,269 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.127 (0.141)] [lcl 2.676 (1.409)]
2025-04-12 18:11:21,050 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.147 (0.141)] [lcl 0.886 (1.287)]
2025-04-12 18:11:27,887 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.122 (0.140)] [lcl 0.917 (1.610)]
2025-04-12 18:11:34,719 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.120 (0.139)] [lcl 0.901 (1.355)]
2025-04-12 18:11:41,502 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.192 (0.137)] [lcl 0.984 (1.220)]
2025-04-12 18:11:48,321 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.142 (0.134)] [lcl 0.961 (1.370)]
2025-04-12 18:11:55,105 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.123 (0.138)] [lcl 2.443 (1.578)]
2025-04-12 18:12:01,912 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.148 (0.137)] [lcl 4.587 (1.593)]
2025-04-12 18:12:08,644 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.144 (0.136)] [lcl 0.850 (1.379)]
2025-04-12 18:12:15,446 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.133 (0.141)] [lcl 0.872 (1.348)]
2025-04-12 18:12:22,311 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.131 (0.135)] [lcl 2.069 (1.615)]
2025-04-12 18:12:26,670 - ==> Total time: 5:48:54	 Eta: 1:06:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 18:12:29,452 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.136 (0.139)] [lcl 2.967 (1.084)]
2025-04-12 18:12:36,234 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.152 (0.136)] [lcl 0.863 (1.465)]
2025-04-12 18:12:43,070 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.146 (0.137)] [lcl 1.069 (1.375)]
2025-04-12 18:12:49,936 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.133 (0.137)] [lcl 1.153 (1.588)]
2025-04-12 18:12:56,740 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.145 (0.136)] [lcl 0.877 (1.500)]
2025-04-12 18:13:03,533 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.125 (0.134)] [lcl 2.407 (1.621)]
2025-04-12 18:13:10,352 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.139 (0.133)] [lcl 2.052 (1.430)]
2025-04-12 18:13:17,089 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.152 (0.139)] [lcl 1.074 (1.589)]
2025-04-12 18:13:23,907 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.133 (0.141)] [lcl 0.867 (1.252)]
2025-04-12 18:13:30,731 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.119 (0.140)] [lcl 0.913 (1.165)]
2025-04-12 18:13:37,600 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.122 (0.136)] [lcl 0.835 (1.436)]
2025-04-12 18:13:44,434 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.119 (0.134)] [lcl 0.836 (1.608)]
2025-04-12 18:13:51,218 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.133 (0.140)] [lcl 0.867 (1.641)]
2025-04-12 18:13:58,034 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.143 (0.135)] [lcl 0.696 (1.764)]
2025-04-12 18:14:04,780 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.180 (0.134)] [lcl 4.277 (1.684)]
2025-04-12 18:14:11,632 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.115 (0.135)] [lcl 1.370 (1.397)]
2025-04-12 18:14:18,483 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.117 (0.137)] [lcl 0.722 (1.327)]
2025-04-12 18:14:25,237 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.137 (0.139)] [lcl 0.923 (1.214)]
2025-04-12 18:14:32,029 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.136 (0.132)] [lcl 4.053 (1.122)]
2025-04-12 18:14:38,724 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.134 (0.140)] [lcl 0.786 (1.663)]
2025-04-12 18:14:45,527 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.136 (0.136)] [lcl 1.439 (1.385)]
2025-04-12 18:14:52,410 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.130 (0.142)] [lcl 4.080 (1.900)]
2025-04-12 18:14:59,224 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.129 (0.140)] [lcl 0.928 (1.349)]
2025-04-12 18:15:06,079 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.145 (0.132)] [lcl 0.720 (1.669)]
2025-04-12 18:15:12,852 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.124 (0.135)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.106 (0.141)] [lcl 0.735 (1.488)]
2025-04-12 18:15:19,738 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.123 (0.138)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.119 (0.138)] [lcl 0.773 (1.444)]
2025-04-12 18:15:26,504 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.140 (0.139)] [lcl 4.206 (1.628)]
2025-04-12 18:15:33,343 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.131 (0.138)] [lcl 4.114 (1.500)]
2025-04-12 18:15:40,133 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.153 (0.138)] [lcl 0.781 (1.444)]
2025-04-12 18:15:47,003 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.106 (0.142)] [lcl 3.985 (1.536)]
2025-04-12 18:15:53,788 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.161 (0.138)] [lcl 1.053 (1.822)]
2025-04-12 18:16:00,576 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.147 (0.139)] [lcl 3.890 (1.585)]
2025-04-12 18:16:07,353 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.124 (0.144)] [lcl 0.490 (1.439)]
2025-04-12 18:16:14,172 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.128 (0.138)] [lcl 1.171 (1.515)]
2025-04-12 18:16:21,024 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.131 (0.141)] [lcl 2.623 (1.387)]
2025-04-12 18:16:27,936 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.159 (0.136)] [lcl 1.349 (1.254)]
2025-04-12 18:16:34,763 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.144 (0.137)] [lcl 0.861 (1.704)]
2025-04-12 18:16:35,462 - ==> Total time: 5:53:03	 Eta: 1:02:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-122332'
2025-04-12 18:16:42,117 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.123 (0.140)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.169 (0.142)] [lcl 1.599 (1.677)]
2025-04-12 18:16:48,934 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.133 (0.139)] [lcl 1.052 (1.563)]
2025-04-12 18:16:55,771 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.152 (0.139)] [lcl 0.746 (1.299)]
2025-04-12 18:17:02,571 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.130 (0.139)] [lcl 0.906 (1.533)]
2025-04-12 18:17:09,425 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.165 (0.137)] [lcl 4.078 (1.581)]
2025-04-12 18:17:16,217 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.144 (0.133)] [lcl 0.892 (1.356)]
2025-04-12 18:17:23,024 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.151 (0.137)] [lcl 0.971 (1.385)]
2025-04-12 18:17:29,828 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.122 (0.138)] [lcl 1.055 (1.390)]
2025-04-12 18:17:36,654 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.117 (0.141)] [lcl 3.719 (1.643)]
2025-04-12 18:17:43,448 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.141 (0.139)] [lcl 4.017 (1.279)]
2025-04-12 18:17:50,252 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.144 (0.135)] [lcl 1.094 (1.662)]
