2025-03-18 01:05:32,565 - ==> Logging on master GPU: 0
2025-03-18 01:05:32,565 - ==> Running Trainer: RDMVTrainer
2025-03-18 01:05:32,565 - ==> Using GPU: [0] for Training
2025-03-18 01:05:32,565 - ==> Building model
2025-03-18 01:05:32,746 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 01:05:33,512 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 04:55:33,454 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.163 (0.151)] [lcl 1.606 (1.640)]
2025-03-18 04:55:41,236 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.161 (0.156)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.154 (0.147)] [lcl 4.473 (1.480)]
2025-03-18 04:55:49,042 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.133 (0.155)] [lcl 1.139 (1.420)]
2025-03-18 04:55:56,863 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.188 (0.158)] [lcl 1.364 (1.528)]
2025-03-18 04:56:04,692 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.151 (0.157)] [lcl 1.191 (1.468)]
2025-03-18 04:56:12,432 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.162 (0.149)] [lcl 3.586 (1.597)]
2025-03-18 04:56:20,185 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.135 (0.150)] [lcl 0.840 (1.488)]
2025-03-18 04:56:27,987 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.140 (0.154)] [lcl 0.994 (1.603)]
2025-03-18 04:56:35,776 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.171 (0.159)] [lcl 1.234 (1.806)]
2025-03-18 04:56:43,597 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.129 (0.154)] [lcl 1.516 (1.648)]
2025-03-18 04:56:51,386 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.187 (0.161)] [lcl 1.649 (1.599)]
2025-03-18 04:56:59,157 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.118 (0.151)] [lcl 3.309 (1.573)]
2025-03-18 04:57:06,944 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.167 (0.154)] [lcl 1.142 (1.548)]
2025-03-18 04:57:14,798 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.196 (0.151)] [lcl 1.691 (1.533)]
2025-03-18 04:57:19,045 - ==> Total time: 3:51:46	 Eta: 4:01:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 04:57:22,883 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.141 (0.154)] [lcl 3.327 (1.481)]
2025-03-18 04:57:30,620 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.110 (0.155)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.139 (0.151)] [lcl 0.862 (1.556)]
2025-03-18 04:57:38,442 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.140 (0.151)] [lcl 0.881 (1.473)]
2025-03-18 04:57:46,151 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.140 (0.157)] [lcl 1.150 (1.659)]
2025-03-18 04:57:53,797 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.171 (0.155)] [lcl 3.380 (1.585)]
2025-03-18 04:58:01,407 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.153 (0.151)] [lcl 1.024 (1.626)]
2025-03-18 04:58:09,164 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.150 (0.164)] [lcl 1.219 (1.911)]
2025-03-18 04:58:16,890 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.160 (0.154)] [lcl 1.195 (1.368)]
2025-03-18 04:58:24,654 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.135 (0.153)] [lcl 0.996 (1.389)]
2025-03-18 04:58:32,370 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.175 (0.158)] [lcl 1.207 (1.564)]
2025-03-18 04:58:40,118 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.188 (0.155)] [lcl 1.860 (1.492)]
2025-03-18 04:58:47,830 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.151 (0.154)] [lcl 0.922 (1.629)]
2025-03-18 04:58:55,558 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.178 (0.151)] [lcl 1.596 (1.431)]
2025-03-18 04:59:03,323 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.161 (0.155)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.138 (0.147)] [lcl 1.063 (1.601)]
2025-03-18 04:59:11,251 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.144 (0.159)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.155 (0.149)] [lcl 1.305 (1.572)]
2025-03-18 04:59:19,177 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.160 (0.158)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.194 (0.149)] [lcl 1.391 (1.336)]
2025-03-18 04:59:27,018 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.161 (0.157)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.187 (0.154)] [lcl 1.053 (1.341)]
2025-03-18 04:59:34,840 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.143 (0.156)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.159 (0.157)] [lcl 1.525 (1.513)]
2025-03-18 04:59:42,761 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.151 (0.153)] [lcl 0.854 (1.690)]
2025-03-18 04:59:50,669 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.134 (0.157)] [lcl 0.841 (1.583)]
2025-03-18 04:59:58,556 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.161 (0.158)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.148 (0.155)] [lcl 2.689 (1.570)]
2025-03-18 05:00:06,325 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.160 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.151 (0.152)] [lcl 1.014 (1.730)]
2025-03-18 05:00:14,104 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.160 (0.156)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.163 (0.155)] [lcl 1.261 (1.792)]
2025-03-18 05:00:21,972 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.130 (0.151)] [lcl 0.855 (1.560)]
2025-03-18 05:00:29,795 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.159 (0.150)] [lcl 1.634 (1.546)]
2025-03-18 05:00:37,530 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.120 (0.153)] [lcl 3.847 (1.567)]
2025-03-18 05:00:45,381 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.148 (0.151)] [lcl 0.928 (1.499)]
2025-03-18 05:00:53,128 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.159 (0.147)] [lcl 1.186 (1.568)]
2025-03-18 05:01:00,864 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.110 (0.155)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.221 (0.155)] [lcl 1.213 (1.490)]
2025-03-18 05:01:08,712 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.160 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.118 (0.158)] [lcl 1.987 (1.628)]
2025-03-18 05:01:16,545 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.167 (0.152)] [lcl 1.361 (1.800)]
2025-03-18 05:01:24,346 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.133 (0.147)] [lcl 2.373 (1.512)]
2025-03-18 05:01:32,111 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.145 (0.154)] [lcl 2.512 (1.458)]
2025-03-18 05:01:39,910 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.156 (0.158)] [lcl 1.582 (1.542)]
2025-03-18 05:01:47,725 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.151 (0.156)] [lcl 1.249 (1.378)]
2025-03-18 05:01:55,476 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.187 (0.153)] [lcl 1.339 (1.761)]
2025-03-18 05:02:03,241 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.151 (0.157)] [lcl 4.167 (1.616)]
2025-03-18 05:02:03,242 - ==> Total time: 3:56:30	 Eta: 3:56:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 05:02:11,381 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.130 (0.156)] [lcl 1.427 (1.539)]
2025-03-18 05:02:19,153 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.150 (0.150)] [lcl 0.960 (1.792)]
2025-03-18 05:02:26,974 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.157 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.185 (0.156)] [lcl 1.727 (1.760)]
2025-03-18 05:02:34,768 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.141 (0.153)] [lcl 0.940 (1.486)]
2025-03-18 05:02:42,512 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.152 (0.154)] [lcl 1.586 (1.754)]
2025-03-18 05:02:50,171 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.141 (0.153)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.123 (0.155)] [lcl 1.000 (1.488)]
2025-03-18 05:02:57,929 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.131 (0.155)] [lcl 0.684 (1.390)]
2025-03-18 05:03:05,671 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.130 (0.154)] [lcl 2.052 (1.668)]
2025-03-18 05:03:13,281 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.109 (0.152)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.157 (0.149)] [lcl 0.899 (1.795)]
2025-03-18 05:03:21,024 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.140 (0.155)] [lcl 1.023 (1.716)]
2025-03-18 05:03:28,702 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.179 (0.155)] [lcl 1.261 (1.759)]
2025-03-18 05:03:36,416 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.182 (0.153)] [lcl 1.784 (1.540)]
2025-03-18 05:03:44,172 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.151 (0.152)] [lcl 0.934 (1.434)]
2025-03-18 05:03:51,967 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.154 (0.151)] [lcl 0.980 (1.756)]
2025-03-18 05:03:59,761 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.135 (0.153)] [lcl 1.189 (1.653)]
2025-03-18 05:04:07,556 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.163 (0.156)] [lcl 4.378 (1.470)]
2025-03-18 05:04:15,351 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.110 (0.157)] [lcl 0.998 (1.413)]
2025-03-18 05:04:23,145 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.123 (0.149)] [lcl 1.418 (1.576)]
2025-03-18 05:04:30,973 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.136 (0.151)] [lcl 0.801 (1.737)]
2025-03-18 05:04:38,620 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.159 (0.153)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.144 (0.151)] [lcl 1.346 (1.619)]
2025-03-18 05:04:46,380 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.160 (0.158)] [lcl 2.423 (1.584)]
2025-03-18 05:04:54,157 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.164 (0.155)] [lcl 0.774 (1.500)]
2025-03-18 05:05:01,854 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.157 (0.155)] [lcl 0.943 (1.389)]
2025-03-18 05:05:09,617 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.160 (0.150)] [lcl 1.417 (1.666)]
2025-03-18 05:05:17,359 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.123 (0.147)] [lcl 0.884 (1.332)]
2025-03-18 05:05:25,264 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.159 (0.158)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.173 (0.152)] [lcl 1.069 (1.445)]
2025-03-18 05:05:33,006 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.177 (0.159)] [lcl 1.520 (1.429)]
2025-03-18 05:05:40,720 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.217 (0.156)] [lcl 1.317 (1.480)]
2025-03-18 05:05:48,513 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.171 (0.151)] [lcl 1.054 (1.476)]
2025-03-18 05:05:56,369 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.109 (0.153)] [lcl 1.301 (1.457)]
2025-03-18 05:06:04,179 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.139 (0.148)] [lcl 1.017 (1.511)]
2025-03-18 05:06:11,926 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.221 (0.154)] [lcl 1.403 (1.654)]
2025-03-18 05:06:19,717 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.170 (0.151)] [lcl 1.153 (1.901)]
2025-03-18 05:06:27,489 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.118 (0.153)] [lcl 0.742 (1.606)]
2025-03-18 05:06:35,216 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.198 (0.156)] [lcl 1.049 (1.905)]
2025-03-18 05:06:42,973 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.158 (0.154)] [lcl 0.972 (1.741)]
2025-03-18 05:06:46,517 - ==> Total time: 4:01:13	 Eta: 3:51:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 05:06:51,073 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.142 (0.159)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.146 (0.155)] [lcl 1.268 (1.666)]
2025-03-18 05:06:58,788 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.130 (0.156)] [lcl 0.719 (1.537)]
2025-03-18 05:07:06,523 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.150 (0.153)] [lcl 1.190 (1.667)]
2025-03-18 05:07:14,126 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.142 (0.152)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.104 (0.146)] [lcl 0.810 (1.502)]
2025-03-18 05:07:21,910 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.125 (0.151)] [lcl 1.839 (1.532)]
2025-03-18 05:07:29,699 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.147 (0.154)] [lcl 1.054 (1.351)]
2025-03-18 05:07:37,440 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.116 (0.153)] [lcl 4.506 (1.430)]
2025-03-18 05:07:45,262 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.121 (0.150)] [lcl 1.658 (1.532)]
2025-03-18 05:07:53,112 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.117 (0.150)] [lcl 0.976 (1.504)]
2025-03-18 05:08:00,850 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.136 (0.151)] [lcl 0.839 (1.424)]
2025-03-18 05:08:08,622 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.104 (0.146)] [lcl 1.104 (1.577)]
2025-03-18 05:08:16,324 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.156 (0.156)] [lcl 1.345 (1.698)]
2025-03-18 05:08:24,175 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.143 (0.157)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.116 (0.149)] [lcl 4.285 (1.467)]
2025-03-18 05:08:31,946 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.113 (0.162)] [lcl 1.405 (1.473)]
2025-03-18 05:08:39,682 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.165 (0.153)] [lcl 0.904 (1.694)]
2025-03-18 05:08:47,419 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.129 (0.154)] [lcl 1.234 (1.690)]
2025-03-18 05:08:55,206 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.172 (0.157)] [lcl 1.164 (1.609)]
2025-03-18 05:09:02,908 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.143 (0.154)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.160 (0.152)] [lcl 3.558 (1.484)]
2025-03-18 05:09:10,694 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.149 (0.152)] [lcl 1.342 (1.776)]
2025-03-18 05:09:18,493 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.152 (0.153)] [lcl 0.995 (1.279)]
2025-03-18 05:09:26,345 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.159 (0.157)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.152 (0.151)] [lcl 4.327 (1.704)]
2025-03-18 05:09:34,160 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.169 (0.152)] [lcl 0.960 (1.537)]
2025-03-18 05:09:41,878 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.165 (0.155)] [lcl 1.274 (1.450)]
2025-03-18 05:09:49,561 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.141 (0.152)] [lcl 1.148 (1.243)]
2025-03-18 05:09:57,358 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.159 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.139 (0.147)] [lcl 1.124 (1.496)]
2025-03-18 05:10:05,113 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.154 (0.155)] [lcl 1.470 (1.450)]
2025-03-18 05:10:12,813 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.181 (0.153)] [lcl 1.293 (1.611)]
2025-03-18 05:10:20,616 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.175 (0.159)] [lcl 1.398 (1.621)]
2025-03-18 05:10:28,348 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.138 (0.153)] [lcl 0.968 (1.688)]
2025-03-18 05:10:36,102 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.154 (0.150)] [lcl 0.935 (1.367)]
