2025-08-20 11:29:11,628 - ==> Logging on master GPU: 0
2025-08-20 11:29:11,629 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 11:29:11,629 - ==> Using GPU: [0] for Training
2025-08-20 11:29:11,629 - ==> Building model
2025-08-20 11:29:11,812 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 11:29:14,907 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 15:27:52,347 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.172 (0.200)]
2025-08-20 15:27:56,778 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.177 (0.200)]
2025-08-20 15:28:01,208 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.207)]
2025-08-20 15:28:05,639 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.167 (0.209)]
2025-08-20 15:28:10,068 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.231 (0.205)]
2025-08-20 15:28:14,495 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.177 (0.203)]
2025-08-20 15:28:18,926 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.201)]
2025-08-20 15:28:23,355 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.202 (0.207)]
2025-08-20 15:28:27,783 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.188 (0.199)]
2025-08-20 15:28:32,212 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.179 (0.206)]
2025-08-20 15:28:36,640 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.192 (0.207)]
2025-08-20 15:28:41,070 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.138 (0.199)]
2025-08-20 15:28:45,498 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.198 (0.198)]
2025-08-20 15:28:49,927 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.205)]
2025-08-20 15:28:54,356 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.162 (0.202)]
2025-08-20 15:28:58,786 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.165 (0.200)]
2025-08-20 15:29:03,217 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.198)]
2025-08-20 15:29:07,649 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.209)]
2025-08-20 15:29:09,774 - ==> Total time: 3:59:58	 Eta: 0:32:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 15:29:12,454 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.209 (0.204)]
2025-08-20 15:29:16,904 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.211 (0.202)]
2025-08-20 15:29:21,354 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.176 (0.201)]
2025-08-20 15:29:25,795 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.199 (0.207)]
2025-08-20 15:29:30,224 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.228 (0.201)]
2025-08-20 15:29:34,658 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.208 (0.210)]
2025-08-20 15:29:39,086 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.191 (0.198)]
2025-08-20 15:29:43,514 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.208 (0.200)]
2025-08-20 15:29:47,944 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.199 (0.197)]
2025-08-20 15:29:52,373 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.227 (0.203)]
2025-08-20 15:29:56,802 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.200)]
2025-08-20 15:30:01,233 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.200 (0.207)]
2025-08-20 15:30:05,661 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.228 (0.205)]
2025-08-20 15:30:10,090 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.220 (0.201)]
2025-08-20 15:30:14,518 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.167 (0.205)]
2025-08-20 15:30:18,948 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.218 (0.210)]
2025-08-20 15:30:23,378 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.200)]
2025-08-20 15:30:27,806 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.243 (0.210)]
2025-08-20 15:30:32,234 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.182 (0.206)]
2025-08-20 15:30:36,663 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.205 (0.210)]
2025-08-20 15:30:41,094 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.254 (0.205)]
2025-08-20 15:30:45,525 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.275 (0.204)]
2025-08-20 15:30:49,953 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.269 (0.210)]
2025-08-20 15:30:54,382 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.255 (0.202)]
2025-08-20 15:30:58,813 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.199 (0.197)]
2025-08-20 15:31:03,242 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.224 (0.205)]
2025-08-20 15:31:07,670 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.171 (0.196)]
2025-08-20 15:31:12,099 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.194 (0.195)]
2025-08-20 15:31:16,529 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.207)]
2025-08-20 15:31:20,959 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.220 (0.204)]
2025-08-20 15:31:25,388 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.225 (0.196)]
2025-08-20 15:31:29,817 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.234 (0.202)]
2025-08-20 15:31:34,246 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.200)]
2025-08-20 15:31:38,675 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.208 (0.200)]
2025-08-20 15:31:43,104 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.207)]
2025-08-20 15:31:47,533 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.190 (0.201)]
2025-08-20 15:31:51,693 - ==> Total time: 4:02:40	 Eta: 0:29:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 15:31:52,352 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.090 (0.125)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.210 (0.186)]
2025-08-20 15:31:56,778 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.178 (0.207)]
2025-08-20 15:32:01,208 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.201)]
2025-08-20 15:32:05,635 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.197 (0.202)]
2025-08-20 15:32:10,063 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.192 (0.200)]
2025-08-20 15:32:14,490 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.231 (0.199)]
2025-08-20 15:32:18,918 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.226 (0.200)]
2025-08-20 15:32:23,346 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.176 (0.190)]
2025-08-20 15:32:27,773 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.237 (0.208)]
2025-08-20 15:32:32,200 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.249 (0.199)]
2025-08-20 15:32:36,628 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.200 (0.203)]
2025-08-20 15:32:41,057 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.214 (0.210)]
2025-08-20 15:32:45,485 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.146 (0.206)]
2025-08-20 15:32:49,912 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.147 (0.210)]
2025-08-20 15:32:54,340 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.170 (0.201)]
2025-08-20 15:32:58,767 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.199 (0.205)]
2025-08-20 15:33:03,196 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.234 (0.198)]
2025-08-20 15:33:07,625 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.194)]
2025-08-20 15:33:12,053 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.220 (0.200)]
2025-08-20 15:33:16,481 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.194 (0.199)]
2025-08-20 15:33:20,910 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.166 (0.207)]
2025-08-20 15:33:25,338 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.176 (0.201)]
2025-08-20 15:33:29,766 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.193 (0.209)]
2025-08-20 15:33:34,194 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.225 (0.206)]
2025-08-20 15:33:38,622 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.141 (0.200)]
2025-08-20 15:33:43,051 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.153 (0.203)]
2025-08-20 15:33:47,479 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.178 (0.209)]
2025-08-20 15:33:51,907 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.238 (0.205)]
2025-08-20 15:33:56,335 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.201 (0.198)]
2025-08-20 15:34:00,764 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.181 (0.199)]
2025-08-20 15:34:05,192 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.232 (0.204)]
2025-08-20 15:34:09,621 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.192 (0.203)]
2025-08-20 15:34:14,050 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.161 (0.204)]
2025-08-20 15:34:18,478 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.187 (0.207)]
2025-08-20 15:34:22,906 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.194 (0.204)]
2025-08-20 15:34:27,334 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.237 (0.203)]
2025-08-20 15:34:31,761 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.203)]
2025-08-20 15:34:33,531 - ==> Total time: 4:05:21	 Eta: 0:27:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 15:34:36,579 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.199)]
2025-08-20 15:34:41,007 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.176 (0.202)]
2025-08-20 15:34:45,436 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.196)]
2025-08-20 15:34:49,864 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.201 (0.199)]
2025-08-20 15:34:54,291 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.229 (0.204)]
2025-08-20 15:34:58,719 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.202)]
2025-08-20 15:35:03,148 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.222 (0.204)]
2025-08-20 15:35:07,577 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.256 (0.203)]
2025-08-20 15:35:12,008 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.208)]
2025-08-20 15:35:16,436 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.181 (0.193)]
2025-08-20 15:35:20,865 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.203)]
2025-08-20 15:35:25,292 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.166 (0.206)]
2025-08-20 15:35:29,721 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.208 (0.201)]
2025-08-20 15:35:34,154 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.210)]
2025-08-20 15:35:38,600 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.227 (0.204)]
2025-08-20 15:35:43,049 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.090] [lr 0.000005] [cos 0.216 (0.198)]
2025-08-20 15:35:47,494 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.206)]
2025-08-20 15:35:51,940 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.226 (0.205)]
2025-08-20 15:35:56,371 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.185 (0.205)]
2025-08-20 15:36:00,801 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.247 (0.206)]
2025-08-20 15:36:05,230 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.206)]
2025-08-20 15:36:09,662 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.257 (0.201)]
2025-08-20 15:36:14,092 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.205)]
2025-08-20 15:36:18,521 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.205)]
2025-08-20 15:36:22,950 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.229 (0.202)]
2025-08-20 15:36:27,380 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.213 (0.198)]
2025-08-20 15:36:31,807 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.220 (0.197)]
2025-08-20 15:36:36,236 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.169 (0.200)]
2025-08-20 15:36:40,664 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.213)]
2025-08-20 15:36:45,093 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.222 (0.201)]
2025-08-20 15:36:49,522 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.227 (0.204)]
2025-08-20 15:36:53,950 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.201 (0.200)]
2025-08-20 15:36:58,380 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.232 (0.205)]
2025-08-20 15:37:02,808 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.230 (0.206)]
2025-08-20 15:37:07,238 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.225 (0.199)]
2025-08-20 15:37:11,667 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.220 (0.201)]
2025-08-20 15:37:15,475 - ==> Total time: 4:08:03	 Eta: 0:24:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-112911'
2025-08-20 15:37:16,450 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.088 (0.099)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.146 (0.202)]
2025-08-20 15:37:20,885 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.181 (0.201)]
2025-08-20 15:37:25,314 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000005] [cos 0.239 (0.207)]
2025-08-20 15:37:29,759 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.207)]
2025-08-20 15:37:34,205 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.203)]
2025-08-20 15:37:38,635 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.191 (0.210)]
