2025-04-03 23:23:57,139 - ==> Logging on master GPU: 0
2025-04-03 23:23:57,139 - ==> Running Trainer: RDMVTrainer
2025-04-03 23:23:57,139 - ==> Using GPU: [0] for Training
2025-04-03 23:23:57,139 - ==> Building model
2025-04-03 23:23:57,324 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 23:23:58,386 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 00:03:44,909 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.149 (0.144)] [glb 1.618 (1.693)]
2025-04-04 00:03:46,554 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.096 (0.146)] [glb 1.629 (1.710)]
2025-04-04 00:03:48,192 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.156 (0.156)] [glb 1.622 (1.757)]
2025-04-04 00:03:49,827 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.125 (0.148)] [glb 1.634 (1.743)]
2025-04-04 00:03:51,466 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.129 (0.144)] [glb 1.617 (1.751)]
2025-04-04 00:03:53,106 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.116 (0.146)] [glb 1.619 (1.687)]
2025-04-04 00:03:54,746 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.158)] [glb 1.620 (1.753)]
2025-04-04 00:03:56,382 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.152)] [glb 2.092 (1.748)]
2025-04-04 00:03:58,019 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.137 (0.150)] [glb 1.650 (1.698)]
2025-04-04 00:03:59,659 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.124 (0.149)] [glb 1.642 (1.747)]
2025-04-04 00:04:01,295 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.105 (0.154)] [glb 2.092 (1.679)]
2025-04-04 00:04:02,932 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.165 (0.151)] [glb 1.624 (1.707)]
2025-04-04 00:04:04,569 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.140 (0.145)] [glb 1.634 (1.645)]
2025-04-04 00:04:06,200 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.142 (0.146)] [glb 1.663 (1.693)]
2025-04-04 00:04:07,807 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.150)] [glb 2.096 (1.778)]
2025-04-04 00:04:09,413 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.114 (0.148)] [glb 2.092 (1.713)]
2025-04-04 00:04:11,023 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.133 (0.147)] [glb 1.626 (1.726)]
2025-04-04 00:04:12,633 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.158 (0.150)] [glb 1.624 (1.737)]
2025-04-04 00:04:14,242 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.173 (0.155)] [glb 1.625 (1.712)]
2025-04-04 00:04:15,845 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.112 (0.146)] [glb 1.618 (1.693)]
2025-04-04 00:04:17,445 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.147)] [glb 1.636 (1.779)]
2025-04-04 00:04:19,052 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.119 (0.145)] [glb 1.615 (1.740)]
2025-04-04 00:04:20,658 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.180 (0.146)] [glb 1.619 (1.700)]
2025-04-04 00:04:22,261 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.175 (0.146)] [glb 1.628 (1.731)]
2025-04-04 00:04:23,866 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.138 (0.151)] [glb 1.624 (1.724)]
2025-04-04 00:04:25,472 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.127 (0.146)] [glb 1.618 (1.713)]
2025-04-04 00:04:27,078 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.119 (0.148)] [glb 1.639 (1.698)]
2025-04-04 00:04:28,684 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.116 (0.152)] [glb 1.624 (1.684)]
2025-04-04 00:04:30,060 - ==> Total time: 0:40:32	 Eta: 0:58:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:04:30,797 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.033 (0.051)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.159 (0.150)] [glb 2.092 (1.760)]
2025-04-04 00:04:32,415 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.122 (0.152)] [glb 1.629 (1.729)]
2025-04-04 00:04:34,025 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.133 (0.152)] [glb 1.631 (1.728)]
2025-04-04 00:04:35,629 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.139 (0.147)] [glb 1.626 (1.746)]
2025-04-04 00:04:37,239 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.141 (0.147)] [glb 1.623 (1.713)]
2025-04-04 00:04:38,842 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.161 (0.151)] [glb 1.614 (1.695)]
2025-04-04 00:04:40,447 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.178 (0.149)] [glb 1.625 (1.732)]
2025-04-04 00:04:42,059 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.184 (0.147)] [glb 1.626 (1.715)]
2025-04-04 00:04:43,669 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.139 (0.153)] [glb 1.650 (1.741)]
2025-04-04 00:04:45,279 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.125 (0.147)] [glb 1.628 (1.684)]
2025-04-04 00:04:46,885 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.151)] [glb 1.617 (1.721)]
2025-04-04 00:04:48,491 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.155 (0.148)] [glb 1.620 (1.725)]
2025-04-04 00:04:50,099 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.146 (0.151)] [glb 1.620 (1.724)]
2025-04-04 00:04:51,706 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.180 (0.152)] [glb 1.640 (1.692)]
2025-04-04 00:04:53,311 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.127 (0.147)] [glb 2.097 (1.695)]
2025-04-04 00:04:54,917 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.109 (0.145)] [glb 2.107 (1.744)]
2025-04-04 00:04:56,524 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.189 (0.153)] [glb 1.616 (1.683)]
2025-04-04 00:04:58,130 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.129 (0.146)] [glb 1.615 (1.705)]
2025-04-04 00:04:59,734 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.148)] [glb 1.637 (1.730)]
2025-04-04 00:05:01,340 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.161 (0.153)] [glb 1.623 (1.770)]
2025-04-04 00:05:02,945 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.134 (0.147)] [glb 1.617 (1.685)]
2025-04-04 00:05:04,550 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.121 (0.146)] [glb 1.629 (1.725)]
2025-04-04 00:05:06,154 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.145 (0.148)] [glb 1.624 (1.747)]
2025-04-04 00:05:07,759 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.160 (0.142)] [glb 1.617 (1.746)]
2025-04-04 00:05:09,364 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.121 (0.146)] [glb 1.636 (1.708)]
2025-04-04 00:05:10,969 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.151 (0.148)] [glb 1.619 (1.740)]
2025-04-04 00:05:12,576 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.181 (0.150)] [glb 2.100 (1.706)]
2025-04-04 00:05:14,187 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.143)] [glb 1.623 (1.693)]
2025-04-04 00:05:15,796 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.143)] [glb 1.614 (1.786)]
2025-04-04 00:05:17,402 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.139 (0.157)] [glb 2.099 (1.747)]
2025-04-04 00:05:19,008 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.161 (0.146)] [glb 1.743 (1.704)]
2025-04-04 00:05:20,617 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.088 (0.149)] [glb 2.614 (1.689)]
2025-04-04 00:05:22,223 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.140 (0.142)] [glb 1.622 (1.706)]
2025-04-04 00:05:23,827 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.153 (0.148)] [glb 1.615 (1.721)]
2025-04-04 00:05:25,433 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.151 (0.147)] [glb 2.093 (1.700)]
2025-04-04 00:05:27,039 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.192 (0.150)] [glb 2.132 (1.767)]
2025-04-04 00:05:28,646 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.102 (0.148)] [glb 1.623 (1.733)]
2025-04-04 00:05:29,153 - ==> Total time: 0:41:32	 Eta: 0:57:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:05:30,678 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.148)] [glb 1.628 (1.725)]
2025-04-04 00:05:32,285 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.158 (0.152)] [glb 1.620 (1.717)]
2025-04-04 00:05:33,899 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.150)] [glb 1.624 (1.726)]
2025-04-04 00:05:35,506 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.114 (0.147)] [glb 2.106 (1.762)]
2025-04-04 00:05:37,118 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.173 (0.152)] [glb 2.107 (1.751)]
2025-04-04 00:05:38,759 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.192 (0.151)] [glb 1.629 (1.726)]
2025-04-04 00:05:40,400 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.162 (0.150)] [glb 1.632 (1.724)]
2025-04-04 00:05:42,042 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.176 (0.151)] [glb 1.618 (1.676)]
2025-04-04 00:05:43,687 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.098 (0.153)] [glb 1.632 (1.703)]
2025-04-04 00:05:45,343 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.152 (0.147)] [glb 1.616 (1.718)]
2025-04-04 00:05:46,996 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.133 (0.146)] [glb 1.615 (1.778)]
2025-04-04 00:05:48,647 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.181 (0.150)] [glb 1.618 (1.720)]
2025-04-04 00:05:50,288 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.119 (0.148)] [glb 1.615 (1.744)]
2025-04-04 00:05:51,933 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.151)] [glb 1.616 (1.702)]
2025-04-04 00:05:53,581 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.176 (0.149)] [glb 2.104 (1.794)]
2025-04-04 00:05:55,226 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.146)] [glb 1.619 (1.734)]
2025-04-04 00:05:56,851 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.124 (0.145)] [glb 1.616 (1.688)]
2025-04-04 00:05:58,459 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.148 (0.155)] [glb 1.632 (1.715)]
2025-04-04 00:06:00,068 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.125 (0.149)] [glb 1.618 (1.705)]
2025-04-04 00:06:01,675 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.108 (0.140)] [glb 2.092 (1.729)]
2025-04-04 00:06:03,280 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.159 (0.144)] [glb 1.618 (1.738)]
2025-04-04 00:06:04,907 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.119 (0.150)] [glb 1.662 (1.752)]
2025-04-04 00:06:06,551 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.162 (0.147)] [glb 1.628 (1.706)]
2025-04-04 00:06:08,202 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.106 (0.145)] [glb 1.641 (1.750)]
2025-04-04 00:06:09,846 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.136 (0.146)] [glb 1.622 (1.719)]
2025-04-04 00:06:11,491 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.169 (0.148)] [glb 1.626 (1.693)]
2025-04-04 00:06:13,136 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.144)] [glb 1.612 (1.713)]
2025-04-04 00:06:14,793 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.128 (0.143)] [glb 1.617 (1.737)]
2025-04-04 00:06:16,449 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.146)] [glb 1.641 (1.664)]
2025-04-04 00:06:18,101 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.165 (0.143)] [glb 2.104 (1.748)]
2025-04-04 00:06:19,748 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.119 (0.151)] [glb 1.620 (1.759)]
2025-04-04 00:06:21,405 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.139 (0.146)] [glb 1.641 (1.701)]
2025-04-04 00:06:23,054 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.111 (0.146)] [glb 1.633 (1.724)]
2025-04-04 00:06:24,699 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.116 (0.146)] [glb 1.625 (1.724)]
2025-04-04 00:06:26,344 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.126 (0.143)] [glb 1.614 (1.686)]
2025-04-04 00:06:27,963 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.156 (0.149)] [glb 1.625 (1.734)]
2025-04-04 00:06:29,206 - ==> Total time: 0:42:32	 Eta: 0:56:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:06:29,977 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.032 (0.042)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.178 (0.145)] [glb 1.617 (1.713)]
2025-04-04 00:06:31,584 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.207 (0.145)] [glb 2.098 (1.732)]
2025-04-04 00:06:33,189 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.159 (0.146)] [glb 1.641 (1.692)]
2025-04-04 00:06:34,794 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.144 (0.147)] [glb 1.625 (1.693)]
2025-04-04 00:06:36,401 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.147 (0.146)] [glb 1.617 (1.711)]
2025-04-04 00:06:38,007 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.172 (0.149)] [glb 1.622 (1.749)]
2025-04-04 00:06:39,612 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.117 (0.150)] [glb 1.625 (1.732)]
2025-04-04 00:06:41,217 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.118 (0.149)] [glb 1.625 (1.776)]
2025-04-04 00:06:42,824 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.123 (0.149)] [glb 2.093 (1.712)]
2025-04-04 00:06:44,429 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.156 (0.148)] [glb 2.097 (1.720)]
2025-04-04 00:06:46,038 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.167 (0.147)] [glb 1.615 (1.704)]
2025-04-04 00:06:47,649 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.143 (0.148)] [glb 1.620 (1.789)]
2025-04-04 00:06:49,257 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.146)] [glb 1.624 (1.730)]
2025-04-04 00:06:50,864 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.147)] [glb 2.091 (1.764)]
2025-04-04 00:06:52,493 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.116 (0.148)] [glb 2.096 (1.763)]
2025-04-04 00:06:54,107 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.142 (0.148)] [glb 1.619 (1.695)]
2025-04-04 00:06:55,713 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.135 (0.145)] [glb 1.659 (1.702)]
