2024-10-30 13:41:50,855 - ==> Logging on master GPU: 0
2024-10-30 13:41:50,855 - ==> Running Trainer: UniADTrainer
2024-10-30 13:41:50,855 - ==> Using GPU: [0] for Training
2024-10-30 13:41:50,855 - ==> Building model
2024-10-30 13:41:51,014 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-10-30 13:41:51,255 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-10-30 13:41:52,825 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-10-30 17:15:37,492 - Train: 88.91% [81000/91100]  [88.9/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.344 (6.520)]
2024-10-30 17:15:45,369 - Train: 88.97% [81050/91100]  [89.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.772 (6.681)]
2024-10-30 17:15:49,935 - ==> Total time: 3:33:59	 Eta: 0:26:26 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:15:54,028 - Train: 89.02% [81100/91100]  [89.0/100.0] [batch_t 0.157 (0.170)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.232 (6.665)]
2024-10-30 17:16:01,913 - Train: 89.08% [81150/91100]  [89.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.854 (6.706)]
2024-10-30 17:16:09,788 - Train: 89.13% [81200/91100]  [89.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.404 (6.677)]
2024-10-30 17:16:17,663 - Train: 89.19% [81250/91100]  [89.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.362 (6.693)]
2024-10-30 17:16:25,542 - Train: 89.24% [81300/91100]  [89.2/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.342 (6.652)]
2024-10-30 17:16:33,421 - Train: 89.30% [81350/91100]  [89.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.373 (6.597)]
2024-10-30 17:16:41,300 - Train: 89.35% [81400/91100]  [89.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.323 (6.766)]
2024-10-30 17:16:49,181 - Train: 89.41% [81450/91100]  [89.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.512 (6.880)]
2024-10-30 17:16:57,060 - Train: 89.46% [81500/91100]  [89.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.849 (6.845)]
2024-10-30 17:17:04,940 - Train: 89.52% [81550/91100]  [89.5/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.004 (6.810)]
2024-10-30 17:17:12,819 - Train: 89.57% [81600/91100]  [89.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.980 (6.566)]
2024-10-30 17:17:20,698 - Train: 89.63% [81650/91100]  [89.6/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.994 (6.831)]
2024-10-30 17:17:28,577 - Train: 89.68% [81700/91100]  [89.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.502 (6.666)]
2024-10-30 17:17:36,459 - Train: 89.74% [81750/91100]  [89.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.557 (6.747)]
2024-10-30 17:17:44,335 - Train: 89.79% [81800/91100]  [89.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.695 (6.723)]
2024-10-30 17:17:52,212 - Train: 89.85% [81850/91100]  [89.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.479 (6.709)]
2024-10-30 17:18:00,091 - Train: 89.90% [81900/91100]  [89.9/100.0] [batch_t 0.159 (0.158)] [data_t 0.003] [optim_t 0.156] [lr 0.000010] [pixel 7.221 (6.810)]
2024-10-30 17:18:07,968 - Train: 89.96% [81950/91100]  [90.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.562 (6.729)]
2024-10-30 17:18:14,264 - ==> Total time: 3:36:23	 Eta: 0:24:02 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:18:16,607 - Train: 90.01% [82000/91100]  [90.0/100.0] [batch_t 0.157 (0.182)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.266 (6.978)]
2024-10-30 17:18:24,483 - Train: 90.07% [82050/91100]  [90.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.118 (6.662)]
2024-10-30 17:18:32,360 - Train: 90.12% [82100/91100]  [90.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.183 (6.650)]
2024-10-30 17:18:40,234 - Train: 90.18% [82150/91100]  [90.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.248 (6.755)]
2024-10-30 17:18:48,110 - Train: 90.23% [82200/91100]  [90.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.902 (6.662)]
2024-10-30 17:18:55,986 - Train: 90.29% [82250/91100]  [90.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.341 (6.810)]
2024-10-30 17:19:03,865 - Train: 90.34% [82300/91100]  [90.3/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.707 (6.787)]
2024-10-30 17:19:11,742 - Train: 90.40% [82350/91100]  [90.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.558 (6.836)]
2024-10-30 17:19:19,619 - Train: 90.45% [82400/91100]  [90.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.144 (6.623)]
2024-10-30 17:19:27,495 - Train: 90.50% [82450/91100]  [90.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.415 (6.692)]
2024-10-30 17:19:35,371 - Train: 90.56% [82500/91100]  [90.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.679 (6.627)]
2024-10-30 17:19:43,247 - Train: 90.61% [82550/91100]  [90.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.785 (6.739)]
2024-10-30 17:19:51,130 - Train: 90.67% [82600/91100]  [90.7/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.509 (6.693)]
2024-10-30 17:19:59,005 - Train: 90.72% [82650/91100]  [90.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.253 (6.531)]
2024-10-30 17:20:06,878 - Train: 90.78% [82700/91100]  [90.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.009 (6.868)]
2024-10-30 17:20:14,747 - Train: 90.83% [82750/91100]  [90.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.674 (6.697)]
2024-10-30 17:20:22,620 - Train: 90.89% [82800/91100]  [90.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.725 (6.905)]
2024-10-30 17:20:30,493 - Train: 90.94% [82850/91100]  [90.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.864 (6.588)]
2024-10-30 17:20:38,359 - Train: 91.00% [82900/91100]  [91.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 6.864 (6.823)]
2024-10-30 17:20:38,520 - ==> Total time: 3:38:47	 Eta: 0:21:38 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:20:47,019 - Train: 91.05% [82950/91100]  [91.1/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.671 (6.804)]
2024-10-30 17:20:54,892 - Train: 91.11% [83000/91100]  [91.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.774 (6.823)]
2024-10-30 17:21:02,764 - Train: 91.16% [83050/91100]  [91.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 8.198 (6.796)]
2024-10-30 17:21:10,637 - Train: 91.22% [83100/91100]  [91.2/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.175 (6.643)]
2024-10-30 17:21:18,511 - Train: 91.27% [83150/91100]  [91.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.709 (6.785)]
2024-10-30 17:21:26,384 - Train: 91.33% [83200/91100]  [91.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.299 (6.611)]
2024-10-30 17:21:34,256 - Train: 91.38% [83250/91100]  [91.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 8.056 (6.829)]
2024-10-30 17:21:42,127 - Train: 91.44% [83300/91100]  [91.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.445 (6.723)]
2024-10-30 17:21:49,999 - Train: 91.49% [83350/91100]  [91.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.651 (6.707)]
2024-10-30 17:21:57,871 - Train: 91.55% [83400/91100]  [91.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.794 (6.668)]
2024-10-30 17:22:05,744 - Train: 91.60% [83450/91100]  [91.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.571 (6.606)]
2024-10-30 17:22:13,618 - Train: 91.66% [83500/91100]  [91.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.442 (6.642)]
2024-10-30 17:22:21,489 - Train: 91.71% [83550/91100]  [91.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.937 (6.789)]
2024-10-30 17:22:29,361 - Train: 91.77% [83600/91100]  [91.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.116 (6.716)]
2024-10-30 17:22:37,236 - Train: 91.82% [83650/91100]  [91.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.625 (6.645)]
2024-10-30 17:22:45,106 - Train: 91.88% [83700/91100]  [91.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.588 (6.648)]
2024-10-30 17:22:52,979 - Train: 91.93% [83750/91100]  [91.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.283 (6.655)]
2024-10-30 17:23:00,852 - Train: 91.99% [83800/91100]  [92.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 5.802 (6.820)]
2024-10-30 17:23:02,739 - ==> Total time: 3:41:11	 Eta: 0:19:14 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:23:09,464 - Train: 92.04% [83850/91100]  [92.0/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.184 (6.662)]
2024-10-30 17:23:17,331 - Train: 92.10% [83900/91100]  [92.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.745 (6.674)]
2024-10-30 17:23:25,200 - Train: 92.15% [83950/91100]  [92.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.533 (6.624)]
2024-10-30 17:23:33,066 - Train: 92.21% [84000/91100]  [92.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.148 (6.641)]
2024-10-30 17:23:40,934 - Train: 92.26% [84050/91100]  [92.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.727 (6.713)]
2024-10-30 17:23:48,805 - Train: 92.32% [84100/91100]  [92.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.101 (6.744)]
2024-10-30 17:23:56,676 - Train: 92.37% [84150/91100]  [92.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.424 (6.764)]
2024-10-30 17:24:04,546 - Train: 92.43% [84200/91100]  [92.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.011 (6.709)]
2024-10-30 17:24:12,414 - Train: 92.48% [84250/91100]  [92.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.888 (6.765)]
2024-10-30 17:24:20,289 - Train: 92.54% [84300/91100]  [92.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.327 (6.735)]
2024-10-30 17:24:28,159 - Train: 92.59% [84350/91100]  [92.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.771 (6.914)]
2024-10-30 17:24:36,029 - Train: 92.65% [84400/91100]  [92.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.439 (6.713)]
2024-10-30 17:24:43,898 - Train: 92.70% [84450/91100]  [92.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.595 (6.786)]
2024-10-30 17:24:51,765 - Train: 92.76% [84500/91100]  [92.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.104 (6.662)]
2024-10-30 17:24:59,633 - Train: 92.81% [84550/91100]  [92.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.466 (6.733)]
2024-10-30 17:25:07,500 - Train: 92.86% [84600/91100]  [92.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.760 (6.664)]
2024-10-30 17:25:15,372 - Train: 92.92% [84650/91100]  [92.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.793 (6.766)]
2024-10-30 17:25:23,242 - Train: 92.97% [84700/91100]  [93.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.357 (6.637)]
2024-10-30 17:25:26,856 - ==> Total time: 3:43:36	 Eta: 0:16:49 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:25:31,890 - Train: 93.03% [84750/91100]  [93.0/100.0] [batch_t 0.158 (0.167)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.485 (6.716)]
2024-10-30 17:25:39,769 - Train: 93.08% [84800/91100]  [93.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.967 (6.687)]
2024-10-30 17:25:47,639 - Train: 93.14% [84850/91100]  [93.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.336 (6.816)]
2024-10-30 17:25:55,510 - Train: 93.19% [84900/91100]  [93.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.550 (6.664)]
2024-10-30 17:26:03,380 - Train: 93.25% [84950/91100]  [93.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.764 (6.772)]
2024-10-30 17:26:11,254 - Train: 93.30% [85000/91100]  [93.3/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.470 (6.534)]
2024-10-30 17:26:19,132 - Train: 93.36% [85050/91100]  [93.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.711 (6.648)]
2024-10-30 17:26:27,004 - Train: 93.41% [85100/91100]  [93.4/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.136 (6.727)]
2024-10-30 17:26:34,875 - Train: 93.47% [85150/91100]  [93.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 8.314 (6.693)]
2024-10-30 17:26:42,758 - Train: 93.52% [85200/91100]  [93.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.009 (6.734)]
2024-10-30 17:26:50,632 - Train: 93.58% [85250/91100]  [93.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.899 (6.727)]
2024-10-30 17:26:58,507 - Train: 93.63% [85300/91100]  [93.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.008 (6.913)]
2024-10-30 17:27:06,382 - Train: 93.69% [85350/91100]  [93.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.246 (6.601)]
2024-10-30 17:27:14,251 - Train: 93.74% [85400/91100]  [93.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.794 (6.638)]
2024-10-30 17:27:22,122 - Train: 93.80% [85450/91100]  [93.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.779 (6.686)]
2024-10-30 17:27:29,996 - Train: 93.85% [85500/91100]  [93.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.672 (6.836)]
2024-10-30 17:27:37,869 - Train: 93.91% [85550/91100]  [93.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.776 (6.778)]
2024-10-30 17:27:45,741 - Train: 93.96% [85600/91100]  [94.0/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.039 (6.732)]
2024-10-30 17:27:51,088 - ==> Total time: 3:46:00	 Eta: 0:14:25 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:27:54,391 - Train: 94.02% [85650/91100]  [94.0/100.0] [batch_t 0.157 (0.173)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.853 (6.601)]
2024-10-30 17:28:02,270 - Train: 94.07% [85700/91100]  [94.1/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.611 (6.744)]
2024-10-30 17:28:10,147 - Train: 94.13% [85750/91100]  [94.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.786 (6.716)]
2024-10-30 17:28:18,020 - Train: 94.18% [85800/91100]  [94.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.093 (6.705)]
2024-10-30 17:28:25,892 - Train: 94.24% [85850/91100]  [94.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.088 (6.679)]
2024-10-30 17:28:33,768 - Train: 94.29% [85900/91100]  [94.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.356 (6.640)]
2024-10-30 17:28:41,644 - Train: 94.35% [85950/91100]  [94.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.392 (6.755)]
2024-10-30 17:28:49,520 - Train: 94.40% [86000/91100]  [94.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.695 (6.882)]
2024-10-30 17:28:57,397 - Train: 94.46% [86050/91100]  [94.5/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.256 (6.645)]
2024-10-30 17:29:05,272 - Train: 94.51% [86100/91100]  [94.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.953 (6.646)]
2024-10-30 17:29:13,143 - Train: 94.57% [86150/91100]  [94.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.694 (6.620)]
2024-10-30 17:29:21,020 - Train: 94.62% [86200/91100]  [94.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.144 (6.875)]
2024-10-30 17:29:28,899 - Train: 94.68% [86250/91100]  [94.7/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.574 (6.805)]
2024-10-30 17:29:36,771 - Train: 94.73% [86300/91100]  [94.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.115 (6.677)]
2024-10-30 17:29:44,647 - Train: 94.79% [86350/91100]  [94.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.629 (6.720)]
2024-10-30 17:29:52,521 - Train: 94.84% [86400/91100]  [94.8/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.237 (6.925)]
2024-10-30 17:30:00,398 - Train: 94.90% [86450/91100]  [94.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.548 (6.514)]
2024-10-30 17:30:08,274 - Train: 94.95% [86500/91100]  [95.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 7.885 (6.568)]
2024-10-30 17:30:15,357 - ==> Total time: 3:48:24	 Eta: 0:12:01 	Logged in 'runs/UniADTrainer_configs_uniad_uniad_realiad_20241030-134150'
2024-10-30 17:30:16,910 - Train: 95.01% [86550/91100]  [95.0/100.0] [batch_t 0.157 (0.205)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.205 (6.525)]
2024-10-30 17:30:24,785 - Train: 95.06% [86600/91100]  [95.1/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.864 (6.805)]
2024-10-30 17:30:32,659 - Train: 95.12% [86650/91100]  [95.1/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.612 (6.642)]
2024-10-30 17:30:40,533 - Train: 95.17% [86700/91100]  [95.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.835 (6.728)]
2024-10-30 17:30:48,407 - Train: 95.23% [86750/91100]  [95.2/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.816 (6.799)]
2024-10-30 17:30:56,281 - Train: 95.28% [86800/91100]  [95.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.947 (6.518)]
2024-10-30 17:31:04,155 - Train: 95.33% [86850/91100]  [95.3/100.0] [batch_t 0.158 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.941 (6.767)]
2024-10-30 17:31:12,037 - Train: 95.39% [86900/91100]  [95.4/100.0] [batch_t 0.158 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.848 (6.736)]
2024-10-30 17:31:19,914 - Train: 95.44% [86950/91100]  [95.4/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.583 (6.633)]
2024-10-30 17:31:27,792 - Train: 95.50% [87000/91100]  [95.5/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.333 (6.713)]
2024-10-30 17:31:35,666 - Train: 95.55% [87050/91100]  [95.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.269 (6.839)]
2024-10-30 17:31:43,544 - Train: 95.61% [87100/91100]  [95.6/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.952 (6.777)]
2024-10-30 17:31:51,423 - Train: 95.66% [87150/91100]  [95.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.221 (6.676)]
2024-10-30 17:31:59,298 - Train: 95.72% [87200/91100]  [95.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 5.793 (6.809)]
2024-10-30 17:32:07,178 - Train: 95.77% [87250/91100]  [95.8/100.0] [batch_t 0.158 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 7.062 (6.618)]
2024-10-30 17:32:15,058 - Train: 95.83% [87300/91100]  [95.8/100.0] [batch_t 0.157 (0.158)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 6.181 (6.512)]
2024-10-30 17:32:22,935 - Train: 95.88% [87350/91100]  [95.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.154] [lr 0.000010] [pixel 8.321 (6.921)]
2024-10-30 17:32:30,815 - Train: 95.94% [87400/91100]  [95.9/100.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000010] [pixel 6.807 (6.731)]
