2025-03-18 18:22:02,803 - ==> Logging on master GPU: 0
2025-03-18 18:22:02,803 - ==> Running Trainer: RDMVTrainer
2025-03-18 18:22:02,803 - ==> Using GPU: [0] for Training
2025-03-18 18:22:02,803 - ==> Building model
2025-03-18 18:22:02,990 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 18:22:03,882 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 21:30:36,213 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.160 (0.150)] [lcl 1.378 (1.769)]
2025-03-18 21:30:43,070 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.152)] [lcl 1.135 (1.734)]
2025-03-18 21:30:49,888 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.129 (0.151)] [lcl 2.686 (1.708)]
2025-03-18 21:30:56,626 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.133 (0.154)] [lcl 0.938 (1.599)]
2025-03-18 21:31:03,395 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.144 (0.151)] [lcl 4.821 (1.681)]
2025-03-18 21:31:10,200 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.174 (0.153)] [lcl 1.242 (1.632)]
2025-03-18 21:31:16,919 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.150 (0.152)] [lcl 0.802 (1.641)]
2025-03-18 21:31:23,818 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.154 (0.155)] [lcl 0.953 (1.524)]
2025-03-18 21:31:30,587 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.209 (0.160)] [lcl 2.369 (1.601)]
2025-03-18 21:31:37,372 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.147 (0.158)] [lcl 1.102 (1.631)]
2025-03-18 21:31:44,097 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.156)] [lcl 1.573 (1.606)]
2025-03-18 21:31:50,900 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.152 (0.155)] [lcl 1.282 (1.890)]
2025-03-18 21:31:57,672 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.121 (0.151)] [lcl 1.002 (1.643)]
2025-03-18 21:32:04,526 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.108 (0.155)] [lcl 0.915 (1.886)]
2025-03-18 21:32:05,612 - ==> Total time: 3:10:02	 Eta: 3:43:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 21:32:11,661 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.153)] [lcl 4.280 (1.847)]
2025-03-18 21:32:18,500 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.173 (0.155)] [lcl 1.141 (1.713)]
2025-03-18 21:32:25,224 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.139 (0.160)] [lcl 1.204 (1.617)]
2025-03-18 21:32:32,057 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.117 (0.151)] [lcl 0.884 (1.529)]
2025-03-18 21:32:38,890 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.199 (0.159)] [lcl 1.500 (1.872)]
2025-03-18 21:32:45,697 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.175 (0.154)] [lcl 1.195 (1.610)]
2025-03-18 21:32:52,421 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.124 (0.160)] [lcl 1.184 (1.570)]
2025-03-18 21:32:59,176 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.153)] [lcl 1.226 (1.837)]
2025-03-18 21:33:05,931 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.123 (0.154)] [lcl 0.815 (1.513)]
2025-03-18 21:33:12,734 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.191 (0.151)] [lcl 1.450 (1.581)]
2025-03-18 21:33:19,475 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.158 (0.155)] [lcl 2.026 (1.550)]
2025-03-18 21:33:26,327 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.131 (0.157)] [lcl 4.101 (1.523)]
2025-03-18 21:33:33,164 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.131 (0.151)] [lcl 1.444 (1.579)]
2025-03-18 21:33:39,803 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.141 (0.159)] [lcl 4.688 (1.711)]
2025-03-18 21:33:46,625 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.175 (0.155)] [lcl 2.438 (1.518)]
2025-03-18 21:33:53,462 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.134 (0.152)] [lcl 1.210 (1.911)]
2025-03-18 21:34:00,154 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.201 (0.162)] [lcl 1.585 (1.590)]
2025-03-18 21:34:06,991 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.141 (0.156)] [lcl 2.071 (1.885)]
2025-03-18 21:34:13,780 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.228 (0.152)] [lcl 1.556 (1.663)]
2025-03-18 21:34:20,602 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.117 (0.153)] [lcl 0.942 (1.621)]
2025-03-18 21:34:27,455 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.111 (0.150)] [lcl 0.769 (1.511)]
2025-03-18 21:34:34,290 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.176 (0.150)] [lcl 1.341 (1.801)]
2025-03-18 21:34:41,012 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.136 (0.153)] [lcl 2.482 (1.467)]
2025-03-18 21:34:47,884 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.132 (0.155)] [lcl 2.558 (1.558)]
2025-03-18 21:34:54,738 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.145 (0.151)] [lcl 1.504 (1.609)]
2025-03-18 21:35:01,490 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.145 (0.155)] [lcl 1.496 (1.677)]
2025-03-18 21:35:08,360 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.209 (0.160)] [lcl 1.451 (1.589)]
2025-03-18 21:35:15,114 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.166 (0.156)] [lcl 1.227 (1.833)]
2025-03-18 21:35:21,920 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.146 (0.155)] [lcl 1.219 (1.540)]
2025-03-18 21:35:28,757 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.120 (0.157)] [lcl 0.844 (1.549)]
2025-03-18 21:35:35,561 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.173 (0.153)] [lcl 1.132 (1.616)]
2025-03-18 21:35:42,349 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.159 (0.153)] [lcl 1.272 (1.589)]
2025-03-18 21:35:49,137 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.141 (0.153)] [lcl 1.242 (1.615)]
2025-03-18 21:35:55,944 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.131 (0.157)] [lcl 1.509 (1.712)]
2025-03-18 21:36:02,734 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.173 (0.156)] [lcl 0.907 (1.779)]
2025-03-18 21:36:09,473 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.151 (0.151)] [lcl 1.587 (1.504)]
2025-03-18 21:36:13,650 - ==> Total time: 3:14:10	 Eta: 3:38:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 21:36:16,584 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.139 (0.140)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.136 (0.154)] [lcl 1.380 (1.498)]
2025-03-18 21:36:23,444 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.138 (0.148)] [lcl 1.317 (1.665)]
2025-03-18 21:36:30,305 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.140 (0.157)] [lcl 1.137 (1.558)]
2025-03-18 21:36:37,002 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.178 (0.161)] [lcl 1.429 (1.682)]
2025-03-18 21:36:43,813 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.136 (0.161)] [lcl 1.051 (1.835)]
2025-03-18 21:36:50,641 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.158 (0.148)] [lcl 1.584 (1.686)]
2025-03-18 21:36:57,340 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.145 (0.166)] [lcl 1.702 (1.467)]
2025-03-18 21:37:04,133 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.137 (0.158)] [lcl 0.973 (1.373)]
2025-03-18 21:37:10,928 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.116 (0.157)] [lcl 2.388 (1.460)]
2025-03-18 21:37:17,741 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.170 (0.156)] [lcl 1.496 (1.495)]
2025-03-18 21:37:24,540 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.124 (0.157)] [lcl 4.461 (1.760)]
2025-03-18 21:37:31,305 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.175 (0.150)] [lcl 1.560 (1.758)]
2025-03-18 21:37:38,147 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.118 (0.154)] [lcl 1.257 (1.592)]
2025-03-18 21:37:44,924 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.141 (0.150)] [lcl 1.337 (1.691)]
2025-03-18 21:37:51,671 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.218 (0.150)] [lcl 1.531 (1.760)]
2025-03-18 21:37:58,418 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.156 (0.153)] [lcl 0.976 (1.598)]
2025-03-18 21:38:05,212 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.146 (0.146)] [lcl 0.954 (1.510)]
2025-03-18 21:38:11,958 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.165 (0.154)] [lcl 3.868 (1.741)]
2025-03-18 21:38:18,735 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.146 (0.153)] [lcl 0.798 (1.615)]
2025-03-18 21:38:25,564 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.138 (0.155)] [lcl 0.963 (1.707)]
2025-03-18 21:38:32,328 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.157 (0.159)] [lcl 2.414 (1.489)]
2025-03-18 21:38:39,105 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.158)] [lcl 4.780 (1.564)]
2025-03-18 21:38:45,965 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.143 (0.149)] [lcl 2.279 (1.780)]
2025-03-18 21:38:52,792 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.143 (0.155)] [lcl 1.292 (1.543)]
2025-03-18 21:38:59,556 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.157)] [lcl 1.422 (1.725)]
2025-03-18 21:39:06,352 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.137 (0.152)] [lcl 1.471 (1.555)]
2025-03-18 21:39:13,213 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.149 (0.153)] [lcl 1.559 (1.579)]
2025-03-18 21:39:20,012 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.131 (0.153)] [lcl 1.034 (1.740)]
2025-03-18 21:39:26,699 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.171 (0.157)] [lcl 1.389 (1.675)]
2025-03-18 21:39:33,479 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.127 (0.153)] [lcl 0.885 (1.679)]
2025-03-18 21:39:40,188 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.132 (0.152)] [lcl 2.194 (1.571)]
2025-03-18 21:39:46,967 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.179 (0.154)] [lcl 1.565 (1.726)]
2025-03-18 21:39:53,780 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.164 (0.149)] [lcl 1.568 (1.697)]
2025-03-18 21:40:00,466 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.159 (0.152)] [lcl 1.183 (1.522)]
2025-03-18 21:40:07,328 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.152 (0.155)] [lcl 2.554 (1.592)]
2025-03-18 21:40:14,139 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.167 (0.155)] [lcl 1.105 (1.498)]
2025-03-18 21:40:20,896 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.200 (0.158)] [lcl 1.464 (1.689)]
2025-03-18 21:40:21,437 - ==> Total time: 3:18:18	 Eta: 3:34:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-18 21:40:28,115 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.123 (0.139)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.158 (0.151)] [lcl 1.194 (1.694)]
2025-03-18 21:40:34,782 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.153 (0.151)] [lcl 1.043 (1.634)]
2025-03-18 21:40:41,481 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.158 (0.153)] [lcl 1.338 (1.748)]
2025-03-18 21:40:48,293 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.125 (0.150)] [lcl 1.036 (1.900)]
2025-03-18 21:40:55,184 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.135 (0.152)] [lcl 1.184 (1.622)]
2025-03-18 21:41:01,978 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.164 (0.148)] [lcl 1.123 (1.724)]
2025-03-18 21:41:08,838 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.135 (0.150)] [lcl 1.340 (1.739)]
2025-03-18 21:41:15,646 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.159 (0.150)] [lcl 1.104 (1.672)]
2025-03-18 21:41:22,423 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.124 (0.163)] [lcl 0.795 (1.694)]
2025-03-18 21:41:29,236 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.138 (0.153)] [lcl 1.114 (1.832)]
2025-03-18 21:41:36,093 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.133 (0.157)] [lcl 0.894 (1.592)]
2025-03-18 21:41:42,839 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.091 (0.135)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.152 (0.152)] [lcl 0.762 (1.461)]
2025-03-18 21:41:49,636 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.131 (0.157)] [lcl 1.228 (1.690)]
2025-03-18 21:41:56,350 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.165 (0.156)] [lcl 1.458 (1.763)]
2025-03-18 21:42:03,130 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.176 (0.159)] [lcl 1.753 (1.677)]
2025-03-18 21:42:09,909 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.174 (0.157)] [lcl 2.384 (1.671)]
2025-03-18 21:42:16,684 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.128 (0.150)] [lcl 1.228 (1.781)]
2025-03-18 21:42:23,445 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.159 (0.153)] [lcl 1.510 (1.637)]
2025-03-18 21:42:30,271 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.161 (0.157)] [lcl 1.604 (1.724)]
2025-03-18 21:42:37,068 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.148 (0.152)] [lcl 1.397 (1.607)]
2025-03-18 21:42:43,864 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.144 (0.160)] [lcl 2.118 (1.791)]
2025-03-18 21:42:50,724 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.173 (0.158)] [lcl 1.477 (1.596)]
2025-03-18 21:42:57,536 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.163 (0.151)] [lcl 2.113 (1.652)]
2025-03-18 21:43:04,249 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.155 (0.147)] [lcl 4.410 (1.654)]
2025-03-18 21:43:10,997 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.133 (0.155)] [lcl 1.186 (1.509)]
2025-03-18 21:43:17,792 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.188 (0.158)] [lcl 2.438 (1.683)]
2025-03-18 21:43:24,618 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.150 (0.156)] [lcl 1.278 (1.477)]
2025-03-18 21:43:31,364 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.161 (0.149)] [lcl 2.226 (1.683)]
2025-03-18 21:43:38,126 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.135 (0.149)] [lcl 0.766 (1.499)]
2025-03-18 21:43:44,936 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.138 (0.153)] [lcl 1.143 (1.695)]
